name,i,start,end,duration,date
4. traffic,172,2020-01-14 11:38:04,2020-01-14 11:38:10,6,2020-01-14
4. traffic,173,2020-01-14 11:38:35,2020-01-14 11:38:44,9,2020-01-14
4. traffic,174,2020-01-14 11:39:28,2020-01-14 11:40:07,39,2020-01-14
4. traffic,175,2020-01-14 11:40:17,2020-01-14 11:41:28,71,2020-01-14
4. traffic,176,2020-01-14 11:41:55,2020-01-14 11:42:06,11,2020-01-14
4. traffic,177,2020-01-14 11:42:27,2020-01-14 11:42:45,18,2020-01-14
4. traffic,178,2020-01-14 11:42:52,2020-01-14 11:43:05,13,2020-01-14
4. traffic,179,2020-01-14 11:43:37,2020-01-14 11:43:38,1,2020-01-14
4. traffic,180,2020-01-14 11:43:47,2020-01-14 11:43:49,2,2020-01-14
4. traffic,181,2020-01-14 11:44:03,2020-01-14 11:44:08,5,2020-01-14
4. traffic,182,2020-01-14 11:44:24,2020-01-14 11:45:10,46,2020-01-14
4. traffic,183,2020-01-14 11:45:20,2020-01-14 11:45:29,9,2020-01-14
4. traffic,184,2020-01-14 11:45:55,2020-01-14 11:45:59,4,2020-01-14
4. traffic,185,2020-01-14 11:46:03,2020-01-14 11:46:05,2,2020-01-14
4. traffic,186,2020-01-14 11:46:14,2020-01-14 11:46:20,6,2020-01-14
4. traffic,187,2020-01-14 11:46:33,2020-01-14 11:47:02,29,2020-01-14
4. traffic,188,2020-01-14 11:47:06,2020-01-14 11:47:13,7,2020-01-14
4. traffic,189,2020-01-14 11:47:18,2020-01-14 11:47:43,25,2020-01-14
4. traffic,190,2020-01-14 11:48:01,2020-01-14 11:48:02,1,2020-01-14
4. traffic,191,2020-01-14 11:48:06,2020-01-14 11:48:16,10,2020-01-14
4. traffic,192,2020-01-14 11:49:14,2020-01-14 11:49:22,8,2020-01-14
4. traffic,193,2020-01-14 11:49:26,2020-01-14 11:50:09,43,2020-01-14
4. traffic,194,2020-01-14 11:50:14,2020-01-14 11:50:15,1,2020-01-14
4. traffic,195,2020-01-14 11:55:12,2020-01-14 11:55:14,2,2020-01-14
4. traffic,196,2020-01-14 11:55:30,2020-01-14 11:55:32,2,2020-01-14
4. traffic,197,2020-01-14 11:56:32,2020-01-14 11:56:45,13,2020-01-14
4. traffic,198,2020-01-14 12:20:26,2020-01-14 12:20:32,6,2020-01-14
4. traffic,199,2020-01-14 12:20:36,2020-01-14 12:20:41,5,2020-01-14
4. traffic,200,2020-01-14 12:28:58,2020-01-14 12:28:59,1,2020-01-14
4. traffic,201,2020-01-14 13:08:10,2020-01-14 13:09:18,68,2020-01-14
4. traffic,202,2020-01-14 13:26:43,2020-01-14 13:26:46,3,2020-01-14
4. traffic,203,2020-01-14 13:33:27,2020-01-14 13:33:28,1,2020-01-14
4. traffic,204,2020-01-14 14:05:28,2020-01-14 14:05:29,1,2020-01-14
4. traffic,205,2020-01-14 14:06:39,2020-01-14 14:06:40,1,2020-01-14
4. traffic,206,2020-01-14 14:13:54,2020-01-14 14:13:57,3,2020-01-14
4. traffic,207,2020-01-14 14:14:30,2020-01-14 14:14:59,29,2020-01-14
4. traffic,208,2020-01-14 14:15:04,2020-01-14 14:15:08,4,2020-01-14
4. traffic,209,2020-01-14 14:22:41,2020-01-14 14:22:42,1,2020-01-14
4. traffic,210,2020-01-14 14:40:56,2020-01-14 14:40:57,1,2020-01-14
4. traffic,211,2020-01-14 14:53:57,2020-01-14 14:54:00,3,2020-01-14
4. traffic,212,2020-01-14 15:04:44,2020-01-14 15:04:45,1,2020-01-14
4. traffic,213,2020-01-14 15:15:40,2020-01-14 15:15:46,6,2020-01-14
4. traffic,214,2020-01-14 15:33:54,2020-01-14 15:33:57,3,2020-01-14
4. traffic,215,2020-01-14 15:36:18,2020-01-14 15:36:20,2,2020-01-14
4. traffic,216,2020-01-14 16:01:40,2020-01-14 16:01:43,3,2020-01-14
4. traffic,217,2020-01-14 16:41:23,2020-01-14 16:41:31,8,2020-01-14
4. traffic,218,2020-01-14 16:50:57,2020-01-14 16:51:01,4,2020-01-14
4. traffic,224,2020-01-15 07:03:39,2020-01-15 07:03:40,1,2020-01-15
4. traffic,225,2020-01-15 07:32:07,2020-01-15 07:32:11,4,2020-01-15
4. traffic,226,2020-01-15 07:46:02,2020-01-15 07:46:13,11,2020-01-15
4. traffic,227,2020-01-15 09:05:51,2020-01-15 09:05:58,7,2020-01-15
4. traffic,228,2020-01-15 09:06:32,2020-01-15 09:06:36,4,2020-01-15
4. traffic,229,2020-01-15 10:17:03,2020-01-15 10:17:05,2,2020-01-15
4. traffic,230,2020-01-15 10:18:49,2020-01-15 10:19:23,34,2020-01-15
4. traffic,231,2020-01-15 10:19:29,2020-01-15 10:21:37,128,2020-01-15
4. traffic,232,2020-01-15 10:21:43,2020-01-15 10:22:19,36,2020-01-15
4. traffic,233,2020-01-15 10:22:52,2020-01-15 10:23:28,36,2020-01-15
4. traffic,234,2020-01-15 10:23:33,2020-01-15 10:26:09,156,2020-01-15
4. traffic,235,2020-01-15 10:26:30,2020-01-15 10:26:44,14,2020-01-15
4. traffic,236,2020-01-15 10:28:19,2020-01-15 10:30:03,104,2020-01-15
4. traffic,237,2020-01-15 10:30:17,2020-01-15 10:30:22,5,2020-01-15
4. traffic,238,2020-01-15 10:30:35,2020-01-15 10:33:36,181,2020-01-15
4. traffic,239,2020-01-15 10:48:59,2020-01-15 10:49:03,4,2020-01-15
4. traffic,240,2020-01-15 11:35:43,2020-01-15 11:35:49,6,2020-01-15
4. traffic,241,2020-01-15 11:40:13,2020-01-15 11:40:16,3,2020-01-15
4. traffic,242,2020-01-15 11:48:53,2020-01-15 11:48:54,1,2020-01-15
4. traffic,243,2020-01-15 11:49:59,2020-01-15 11:50:02,3,2020-01-15
4. traffic,244,2020-01-15 11:50:09,2020-01-15 11:50:22,13,2020-01-15
4. traffic,245,2020-01-15 11:51:10,2020-01-15 11:51:20,10,2020-01-15
4. traffic,246,2020-01-15 12:34:56,2020-01-15 12:34:59,3,2020-01-15
4. traffic,247,2020-01-15 12:35:09,2020-01-15 12:35:10,1,2020-01-15
4. traffic,248,2020-01-15 12:37:08,2020-01-15 12:37:09,1,2020-01-15
4. traffic,249,2020-01-15 12:37:28,2020-01-15 12:37:32,4,2020-01-15
4. traffic,250,2020-01-15 13:06:30,2020-01-15 13:06:35,5,2020-01-15
4. traffic,251,2020-01-15 13:06:58,2020-01-15 13:07:44,46,2020-01-15
4. traffic,252,2020-01-15 13:07:53,2020-01-15 13:09:50,117,2020-01-15
4. traffic,253,2020-01-15 13:10:00,2020-01-15 13:10:16,16,2020-01-15
4. traffic,254,2020-01-15 13:12:14,2020-01-15 13:13:42,88,2020-01-15
4. traffic,255,2020-01-15 13:14:05,2020-01-15 13:16:44,159,2020-01-15
4. traffic,256,2020-01-15 13:17:55,2020-01-15 13:18:09,14,2020-01-15
4. traffic,257,2020-01-15 13:19:43,2020-01-15 13:19:45,2,2020-01-15
4. traffic,258,2020-01-15 13:20:57,2020-01-15 13:21:21,24,2020-01-15
4. traffic,259,2020-01-15 13:21:34,2020-01-15 13:21:41,7,2020-01-15
4. traffic,260,2020-01-15 13:22:02,2020-01-15 13:22:15,13,2020-01-15
4. traffic,261,2020-01-15 13:34:32,2020-01-15 13:34:48,16,2020-01-15
4. traffic,262,2020-01-15 13:35:00,2020-01-15 13:35:27,27,2020-01-15
4. traffic,263,2020-01-15 13:35:51,2020-01-15 13:35:55,4,2020-01-15
4. traffic,264,2020-01-15 13:36:02,2020-01-15 13:36:29,27,2020-01-15
4. traffic,265,2020-01-15 13:36:46,2020-01-15 13:36:48,2,2020-01-15
4. traffic,266,2020-01-15 13:37:14,2020-01-15 13:37:44,30,2020-01-15
4. traffic,267,2020-01-15 13:43:46,2020-01-15 13:44:38,52,2020-01-15
4. traffic,268,2020-01-15 13:44:46,2020-01-15 13:51:13,387,2020-01-15
4. traffic,269,2020-01-15 13:51:17,2020-01-15 13:54:07,170,2020-01-15
4. traffic,270,2020-01-15 14:25:43,2020-01-15 14:25:45,2,2020-01-15
4. traffic,271,2020-01-15 14:31:15,2020-01-15 14:31:18,3,2020-01-15
4. traffic,272,2020-01-15 14:45:55,2020-01-15 14:45:58,3,2020-01-15
4. traffic,273,2020-01-15 14:49:10,2020-01-15 14:49:14,4,2020-01-15
4. traffic,274,2020-01-15 14:53:11,2020-01-15 14:53:14,3,2020-01-15
4. traffic,275,2020-01-15 15:09:18,2020-01-15 15:09:19,1,2020-01-15
4. traffic,276,2020-01-15 15:13:09,2020-01-15 15:13:14,5,2020-01-15
4. traffic,277,2020-01-15 15:17:34,2020-01-15 15:17:35,1,2020-01-15
4. traffic,278,2020-01-15 15:56:47,2020-01-15 15:56:48,1,2020-01-15
4. traffic,279,2020-01-15 17:59:50,2020-01-15 17:59:58,8,2020-01-15
5. music,0,2020-01-27 11:06:24,2020-01-27 11:06:27,3,2020-01-27
5. music,1,2020-01-27 11:39:09,2020-01-27 11:39:13,4,2020-01-27
5. music,2,2020-01-27 12:23:04,2020-01-27 12:23:06,2,2020-01-27
5. music,3,2020-01-27 12:43:21,2020-01-27 12:43:22,1,2020-01-27
5. music,4,2020-01-27 13:11:52,2020-01-27 13:11:53,1,2020-01-27
5. music,5,2020-01-27 13:20:08,2020-01-27 13:20:11,3,2020-01-27
5. music,6,2020-01-27 14:08:32,2020-01-27 14:08:34,2,2020-01-27
5. music,7,2020-01-27 15:42:17,2020-01-27 15:42:29,12,2020-01-27
5. music,8,2020-01-27 15:54:45,2020-01-27 15:54:48,3,2020-01-27
5. music,9,2020-01-27 16:34:01,2020-01-27 16:39:08,307,2020-01-27
5. music,10,2020-01-27 16:52:29,2020-01-27 16:52:37,8,2020-01-27
5. music,11,2020-01-27 17:26:08,2020-01-27 17:26:17,9,2020-01-27
5. music,12,2020-01-27 17:35:54,2020-01-27 17:35:55,1,2020-01-27
5. music,13,2020-01-27 17:36:27,2020-01-27 17:36:31,4,2020-01-27
5. music,14,2020-01-27 17:39:17,2020-01-27 17:39:23,6,2020-01-27
5. music,15,2020-01-27 18:13:50,2020-01-27 18:13:55,5,2020-01-27
5. music,17,2020-01-28 07:26:32,2020-01-28 07:26:33,1,2020-01-28
5. music,18,2020-01-28 07:31:57,2020-01-28 07:32:00,3,2020-01-28
5. music,19,2020-01-28 08:20:48,2020-01-28 08:20:49,1,2020-01-28
5. music,20,2020-01-28 08:40:42,2020-01-28 08:40:44,2,2020-01-28
5. music,21,2020-01-28 09:25:27,2020-01-28 09:25:30,3,2020-01-28
5. music,22,2020-01-28 10:04:24,2020-01-28 10:04:25,1,2020-01-28
5. music,23,2020-01-28 11:21:05,2020-01-28 11:21:08,3,2020-01-28
5. music,24,2020-01-28 11:51:36,2020-01-28 11:51:38,2,2020-01-28
5. music,25,2020-01-28 12:46:11,2020-01-28 12:46:14,3,2020-01-28
5. music,26,2020-01-28 12:53:08,2020-01-28 12:53:14,6,2020-01-28
5. music,27,2020-01-28 13:41:31,2020-01-28 13:41:39,8,2020-01-28
5. music,28,2020-01-28 14:24:50,2020-01-28 14:24:53,3,2020-01-28
5. music,29,2020-01-28 14:31:26,2020-01-28 14:31:28,2,2020-01-28
5. music,30,2020-01-28 14:48:19,2020-01-28 14:48:21,2,2020-01-28
5. music,31,2020-01-28 15:35:30,2020-01-28 15:35:34,4,2020-01-28
5. music,32,2020-01-28 16:26:57,2020-01-28 16:26:59,2,2020-01-28
5. music,33,2020-01-28 16:27:07,2020-01-28 16:27:23,16,2020-01-28
5. music,34,2020-01-28 16:53:50,2020-01-28 16:53:53,3,2020-01-28
5. music,35,2020-01-28 17:47:42,2020-01-28 17:47:57,15,2020-01-28
5. music,43,2020-01-29 07:09:06,2020-01-29 07:09:09,3,2020-01-29
5. music,44,2020-01-29 07:31:55,2020-01-29 07:31:58,3,2020-01-29
5. music,45,2020-01-29 07:33:08,2020-01-29 07:33:10,2,2020-01-29
5. music,46,2020-01-29 07:42:26,2020-01-29 07:42:28,2,2020-01-29
5. music,47,2020-01-29 07:44:58,2020-01-29 07:45:00,2,2020-01-29
5. music,48,2020-01-29 07:59:19,2020-01-29 07:59:39,20,2020-01-29
5. music,49,2020-01-29 08:00:20,2020-01-29 08:01:16,56,2020-01-29
5. music,50,2020-01-29 08:15:47,2020-01-29 08:15:48,1,2020-01-29
5. music,51,2020-01-29 08:51:02,2020-01-29 08:51:06,4,2020-01-29
5. music,52,2020-01-29 09:16:09,2020-01-29 09:16:11,2,2020-01-29
5. music,53,2020-01-29 09:22:13,2020-01-29 09:22:15,2,2020-01-29
5. music,54,2020-01-29 09:36:39,2020-01-29 09:36:40,1,2020-01-29
5. music,55,2020-01-29 09:52:01,2020-01-29 09:52:05,4,2020-01-29
5. music,56,2020-01-29 10:08:29,2020-01-29 10:08:31,2,2020-01-29
5. music,57,2020-01-29 11:23:12,2020-01-29 11:23:13,1,2020-01-29
5. music,58,2020-01-29 11:25:50,2020-01-29 11:25:51,1,2020-01-29
5. music,59,2020-01-29 11:56:27,2020-01-29 11:56:30,3,2020-01-29
5. music,60,2020-01-29 12:34:16,2020-01-29 12:34:18,2,2020-01-29
5. music,61,2020-01-29 12:40:28,2020-01-29 12:40:29,1,2020-01-29
5. music,62,2020-01-29 12:53:28,2020-01-29 12:53:31,3,2020-01-29
5. music,63,2020-01-29 12:53:35,2020-01-29 12:53:40,5,2020-01-29
5. music,64,2020-01-29 13:59:17,2020-01-29 13:59:46,29,2020-01-29
5. music,65,2020-01-29 14:32:55,2020-01-29 14:32:56,1,2020-01-29
5. music,66,2020-01-29 14:47:36,2020-01-29 14:47:51,15,2020-01-29
5. music,67,2020-01-29 16:09:46,2020-01-29 16:12:41,175,2020-01-29
5. music,68,2020-01-29 17:45:42,2020-01-29 17:45:43,1,2020-01-29
5. music,69,2020-01-29 18:48:59,2020-01-29 18:49:00,1,2020-01-29
5. music,70,2020-01-30 15:21:15,2020-01-30 15:21:19,4,2020-01-30
5. music,71,2020-01-30 15:35:34,2020-01-30 15:35:35,1,2020-01-30
5. music,72,2020-01-30 15:47:07,2020-01-30 15:47:10,3,2020-01-30
5. music,73,2020-01-30 17:15:09,2020-01-30 17:15:13,4,2020-01-30
5. music,74,2020-01-30 17:52:36,2020-01-30 17:52:41,5,2020-01-30
5. music,75,2020-01-30 18:07:35,2020-01-30 18:07:40,5,2020-01-30
5. music,76,2020-01-30 18:25:52,2020-01-30 18:25:58,6,2020-01-30
5. music,77,2020-01-31 07:03:31,2020-01-31 07:03:34,3,2020-01-31
5. music,78,2020-01-31 07:03:47,2020-01-31 07:04:26,39,2020-01-31
5. music,79,2020-01-31 07:04:32,2020-01-31 07:04:51,19,2020-01-31
5. music,80,2020-01-31 10:14:04,2020-01-31 10:14:10,6,2020-01-31
5. music,81,2020-01-31 10:15:29,2020-01-31 10:15:40,11,2020-01-31
5. music,82,2020-01-31 10:17:53,2020-01-31 10:17:55,2,2020-01-31
5. music,83,2020-01-31 10:20:01,2020-01-31 10:20:03,2,2020-01-31
5. music,84,2020-01-31 10:57:44,2020-01-31 10:57:45,1,2020-01-31
5. music,85,2020-01-31 11:03:44,2020-01-31 11:03:46,2,2020-01-31
5. music,86,2020-01-31 12:35:02,2020-01-31 12:35:24,22,2020-01-31
5. music,87,2020-01-31 12:58:09,2020-01-31 12:58:12,3,2020-01-31
5. music,88,2020-01-31 13:38:54,2020-01-31 13:39:00,6,2020-01-31
5. music,89,2020-01-31 13:55:38,2020-01-31 13:55:43,5,2020-01-31
5. music,90,2020-01-31 14:05:24,2020-01-31 14:05:28,4,2020-01-31
5. music,91,2020-01-31 15:07:57,2020-01-31 15:08:00,3,2020-01-31
5. music,92,2020-01-31 15:20:14,2020-01-31 15:20:15,1,2020-01-31
5. music,93,2020-02-04 14:01:19,2020-02-04 14:01:20,1,2020-02-04
5. music,94,2020-02-04 14:06:45,2020-02-04 14:06:46,1,2020-02-04
5. music,95,2020-02-04 14:50:33,2020-02-04 14:50:35,2,2020-02-04
5. music,96,2020-02-04 15:44:25,2020-02-04 15:44:28,3,2020-02-04
5. music,97,2020-02-04 15:45:09,2020-02-04 15:45:14,5,2020-02-04
5. music,98,2020-02-04 16:10:58,2020-02-04 16:11:01,3,2020-02-04
5. music,99,2020-02-04 16:38:08,2020-02-04 16:38:11,3,2020-02-04
5. music,100,2020-02-04 16:39:46,2020-02-04 16:41:47,121,2020-02-04
5. music,101,2020-02-04 16:42:13,2020-02-04 16:42:16,3,2020-02-04
5. music,102,2020-02-04 17:05:59,2020-02-04 17:06:04,5,2020-02-04
5. music,104,2020-02-05 07:00:34,2020-02-05 07:00:39,5,2020-02-05
5. music,105,2020-02-05 07:18:45,2020-02-05 07:18:48,3,2020-02-05
5. music,106,2020-02-05 07:22:54,2020-02-05 07:22:56,2,2020-02-05
5. music,107,2020-02-05 07:27:30,2020-02-05 07:27:33,3,2020-02-05
5. music,108,2020-02-05 07:35:39,2020-02-05 07:35:42,3,2020-02-05
5. music,109,2020-02-05 08:08:45,2020-02-05 08:08:49,4,2020-02-05
5. music,110,2020-02-05 09:17:13,2020-02-05 09:17:18,5,2020-02-05
5. music,111,2020-02-05 09:19:04,2020-02-05 09:19:05,1,2020-02-05
5. music,112,2020-02-05 09:20:04,2020-02-05 09:20:49,45,2020-02-05
5. music,113,2020-02-05 09:21:00,2020-02-05 09:21:01,1,2020-02-05
5. music,114,2020-02-05 10:33:57,2020-02-05 10:33:58,1,2020-02-05
5. music,115,2020-02-05 10:58:28,2020-02-05 10:58:29,1,2020-02-05
5. music,116,2020-02-05 10:59:04,2020-02-05 10:59:11,7,2020-02-05
5. music,117,2020-02-05 12:02:51,2020-02-05 12:03:01,10,2020-02-05
5. music,118,2020-02-05 12:07:07,2020-02-05 12:07:17,10,2020-02-05
5. music,119,2020-02-05 12:07:24,2020-02-05 12:07:27,3,2020-02-05
5. music,120,2020-02-05 12:21:16,2020-02-05 12:21:21,5,2020-02-05
5. music,121,2020-02-05 12:22:12,2020-02-05 12:22:16,4,2020-02-05
5. music,122,2020-02-05 12:29:37,2020-02-05 12:29:39,2,2020-02-05
5. music,123,2020-02-05 12:30:14,2020-02-05 12:30:17,3,2020-02-05
5. music,124,2020-02-05 12:30:26,2020-02-05 12:30:27,1,2020-02-05
5. music,125,2020-02-05 12:32:35,2020-02-05 12:32:38,3,2020-02-05
5. music,126,2020-02-05 12:38:56,2020-02-05 12:39:05,9,2020-02-05
5. music,127,2020-02-05 12:55:25,2020-02-05 12:55:26,1,2020-02-05
5. music,128,2020-02-05 13:13:02,2020-02-05 13:13:04,2,2020-02-05
5. music,129,2020-02-05 13:16:05,2020-02-05 13:16:06,1,2020-02-05
5. music,130,2020-02-05 13:22:59,2020-02-05 13:23:02,3,2020-02-05
5. music,131,2020-02-05 13:24:41,2020-02-05 13:24:42,1,2020-02-05
5. music,132,2020-02-05 14:38:52,2020-02-05 14:38:57,5,2020-02-05
5. music,133,2020-02-05 14:44:06,2020-02-05 14:44:07,1,2020-02-05
5. music,134,2020-02-05 14:46:01,2020-02-05 14:46:03,2,2020-02-05
